name,1,2,3,4,5,6,7,8
taruna-1,2.61,3.06,3.16,3.08,3.18,3.03,3.84,2.4
taruna-2,2.33,2.87,3.39,2.97,3.27,3.71,3.63,2.5
taruna-3,2.46,2.68,3.26,2.95,3.44,3.19,3.84,4.0
taruna-4,2.7,2.72,3.62,2.91,3.23,3.44,3.75,3.3
taruna-5,2.67,2.94,3.41,2.83,3.44,3.41,3.84,3.03
taruna-6,2.57,3.02,3.06,3.52,3.44,3.49,3.7,3.93
taruna-7,2.57,2.87,3.41,3.39,3.39,3.62,3.84,3.6
taruna-8,2.69,3.27,3.44,3.25,3.31,3.56,4.0,3.08
taruna-9,2.7,2.96,3.46,3.46,3.46,3.54,3.75,3.48
taruna-10,2.87,3.08,3.38,3.44,3.46,3.62,3.7,3.18
taruna-11,2.68,3.43,3.64,3.59,3.47,3.72,3.93,3.25
taruna-12,3.31,3.7,3.62,3.9,3.9,4.0,3.91,4.0
taruna-13,2.25,2.71,2.94,2.54,2.56,2.85,3.76,3.15
taruna-14,2.23,3.0,3.14,2.76,2.78,2.82,3.94,3.7
taruna-15,2.62,2.78,3.26,2.65,3.18,2.62,4.0,3.75
taruna-16,2.42,2.97,3.53,2.69,3.19,2.87,3.82,3.6
taruna-17,2.67,3.25,3.3,2.85,2.85,3.29,3.82,3.7
taruna-18,2.9,3.2,3.42,3.34,2.86,3.11,3.88,3.48
taruna-19,3.14,3.51,3.43,2.82,2.87,3.37,3.88,3.53
taruna-20,2.93,3.4,3.42,2.87,3.51,3.07,3.82,3.93
taruna-21,2.9,3.21,3.64,3.23,3.23,3.44,3.88,4.0
taruna-22,3.25,3.59,3.75,3.03,3.17,3.3,3.82,3.7
taruna-23,3.01,3.45,3.5,3.13,3.46,3.57,3.82,4.0
taruna-24,3.42,3.55,3.81,3.67,3.75,3.85,3.88,3.93
taruna-25,3.33,3.56,3.9,3.45,3.61,3.82,3.91,3.93
taruna-26,2.91,3.35,3.77,3.67,3.35,3.63,3.95,4.0
taruna-27,3.0,3.35,3.44,3.24,3.64,3.62,3.91,3.83
taruna-28,2.49,3.23,3.5,3.39,3.35,3.67,3.86,3.78
taruna-29,2.89,3.28,3.27,3.33,3.11,3.45,3.73,3.48
taruna-30,2.68,3.27,3.32,3.37,3.14,3.53,3.91,2.48
taruna-31,2.75,3.15,3.21,3.01,3.14,3.52,3.79,3.48
taruna-32,2.55,2.99,3.37,2.98,3.19,3.41,3.68,3.48
taruna-33,2.57,2.94,3.23,3.05,3.09,3.31,3.58,3.7
taruna-34,2.58,2.7,2.73,2.98,3.19,3.3,3.91,3.83
taruna-35,2.52,2.81,2.92,3.01,2.88,3.53,3.7,3.08
taruna-36,2.53,2.71,3.1,3.01,2.98,3.31,3.62,3.18
taruna-37,2.54,2.85,2.79,3.24,3.0,3.02,3.61,3.3
taruna-38,2.24,2.72,2.89,2.82,3.1,3.62,3.75,3.23
taruna-39,2.6,2.71,2.71,2.82,3.19,3.13,3.75,3.3
taruna-40,2.27,2.48,3.42,2.88,3.15,2.91,3.82,3.75
taruna-41,2.84,2.79,3.51,2.71,3.4,3.37,3.77,3.7
taruna-42,2.8,3.25,3.49,2.94,3.21,3.26,3.84,3.3
taruna-43,2.76,3.26,3.7,2.94,3.44,3.51,3.72,3.05
taruna-44,2.66,3.24,3.59,3.1,3.35,3.49,3.72,3.83
taruna-45,2.56,3.36,3.62,3.07,3.47,3.65,3.93,3.75
taruna-46,2.91,3.18,3.57,3.36,3.47,3.63,3.75,3.15
taruna-47,3.02,3.16,3.56,3.27,3.69,3.64,3.88,3.15
taruna-48,3.01,3.2,3.7,3.36,3.45,3.53,3.88,3.45
taruna-49,3.59,3.65,3.97,3.49,3.9,3.91,3.84,4.0
taruna-50,2.59,2.49,3.0,2.83,3.11,3.15,3.28,3.58
taruna-51,2.5,2.54,2.95,2.79,3.36,3.21,3.65,3.5
taruna-52,2.71,2.54,3.06,2.76,3.17,3.11,3.56,3.75
taruna-53,2.57,2.53,3.52,2.7,3.39,3.19,3.61,3.83
taruna-54,2.94,2.57,3.44,2.77,3.19,3.09,3.65,3.83
taruna-55,2.75,2.74,3.34,2.85,3.32,3.24,3.45,3.93
taruna-56,2.58,2.9,3.27,3.15,3.16,3.25,3.56,3.75
taruna-57,2.58,2.65,3.68,3.15,3.04,3.21,3.62,3.75
taruna-58,2.86,2.76,3.22,3.32,3.43,3.25,3.61,3.45
taruna-59,2.59,3.0,3.25,3.08,3.46,3.59,3.7,3.75
taruna-60,3.31,2.81,3.55,2.78,3.33,3.3,3.63,3.825
taruna-61,2.8,3.11,3.64,3.02,3.53,3.33,3.45,3.68
taruna-62,2.88,2.93,3.55,3.2,3.28,3.41,3.7,3.75
taruna-63,3.04,3.11,3.66,3.13,3.49,3.27,3.65,3.68
taruna-64,3.37,3.28,3.75,3.29,3.63,3.8,3.77,3.93
taruna-65,3.57,3.72,4.0,3.73,3.34,3.78,3.94,3.75
taruna-66,3.11,3.84,3.85,3.55,3.7,3.75,4.0,4.0
taruna-67,3.1,2.61,3.5,3.14,3.39,3.51,4.0,4.0
taruna-68,3.1,2.61,3.5,3.14,3.39,3.51,4.0,4.0
taruna-69,2.81,2.99,3.77,2.72,3.37,3.6,4.0,3.75
taruna-70,2.88,2.85,3.65,2.54,3.58,3.08,4.0,3.75
taruna-71,2.88,2.85,3.65,2.54,3.58,3.08,4.0,3.75
taruna-72,2.66,3.13,3.47,3.0,3.02,3.33,3.88,3.75
taruna-73,2.83,2.48,3.53,3.0,3.31,3.25,4.0,3.75
taruna-74,3.1,2.84,3.45,2.49,2.97,3.4,4.0,3.75
taruna-75,3.1,2.84,3.45,2.49,2.97,3.4,4.0,3.75
taruna-76,2.75,2.87,3.46,2.51,3.22,2.97,3.88,3.75
taruna-77,2.75,2.87,3.46,2.51,3.22,2.97,3.88,3.75
taruna-78,2.57,2.71,3.45,2.56,3.1,3.08,4.0,3.75
taruna-79,2.57,2.71,3.45,2.56,3.1,3.08,4.0,3.75
taruna-80,2.77,2.78,3.16,2.34,2.84,3.24,3.72,3.75
taruna-81,2.77,2.78,3.16,2.34,2.84,3.24,3.72,3.75
taruna-82,2.58,2.52,3.1,2.23,2.73,3.39,3.94,3.75
taruna-83,3.12,3.33,3.82,3.83,3.63,3.75,3.95,3.83
taruna-84,2.93,3.13,3.41,3.27,3.2,3.37,3.75,3.6
taruna-85,2.43,2.91,3.19,3.11,3.72,3.55,3.95,3.75
taruna-86,2.38,2.99,3.68,3.31,3.37,3.44,3.95,2.6
taruna-87,2.39,2.87,3.48,2.96,3.23,3.46,3.85,3.45
taruna-88,2.55,2.91,3.06,3.13,3.41,3.26,3.91,3.45
taruna-89,2.39,2.67,3.19,3.17,3.57,3.41,3.85,3.45
taruna-90,2.59,2.69,3.26,3.09,3.1,3.34,3.8,3.6
taruna-91,2.39,2.72,3.14,3.28,3.37,3.29,3.82,3.3
taruna-92,2.44,2.74,3.18,2.99,3.19,3.15,3.95,3.58
taruna-93,2.46,2.5,3.19,3.01,3.2,2.99,4.0,3.78
taruna-94,2.57,2.58,3.08,3.03,3.07,3.18,3.68,3.45
taruna-95,2.47,2.56,3.14,2.98,3.2,2.84,3.91,3.6
taruna-96,2.44,2.7,2.85,3.07,3.2,3.22,3.75,3.08
taruna-97,2.57,2.3,2.96,2.86,2.97,3.17,3.75,3.23
taruna-98,2.33,2.47,2.95,2.66,2.97,2.98,3.95,3.28
taruna-99,2.45,2.6,2.85,2.7,2.69,3.24,3.8,2.95
taruna-100,2.71,2.69,3.05,2.56,2.89,2.93,3.7,3.93
taruna-101,2.51,3.23,3.14,2.65,2.66,3.19,3.88,3.78
taruna-102,2.61,2.8,3.44,2.68,2.94,3.25,3.88,3.3
taruna-103,2.87,2.95,3.2,2.66,2.69,3.24,3.82,3.6
taruna-104,2.74,2.96,3.28,2.74,2.89,3.17,3.82,4.0
taruna-105,3.03,3.32,2.98,2.8,2.97,3.09,3.76,3.93
taruna-106,2.76,3.15,3.11,3.0,2.79,3.41,3.94,3.7
taruna-107,2.71,2.89,3.5,3.06,3.05,3.18,3.68,3.78
taruna-108,2.8,3.09,3.23,3.05,3.16,3.33,3.74,3.78
taruna-109,2.95,3.33,3.4,2.72,3.05,3.44,3.94,4.0
