semester1,semester2,semester3,semester4
2.3,1.97,1.8,1.56
1.81,1.68,1.57,1.86
3.07,3.0,2.75,3.21
2.71,2.33,2.61,1.98
3.17,3.02,3.28,2.96
3.16,3.45,3.02,3.06
2.72,2.5,2.92,3.0
2.97,3.27,2.9,2.83
2.72,2.61,2.64,2.46
2.78,2.85,3.08,3.35
2.5,1.56,3.17,3.33
2.19,2.92,2.54,2.67
3.43,3.18,3.41,3.45
3.14,2.75,3.01,3.38
3.04,2.95,3.14,2.98
2.83,2.56,3.0,2.79
2.6,2.72,3.08,2.54
2.98,3.02,2.98,2.9
3.1,3.34,3.38,3.42
2.52,2.36,1.85,2.73
3.17,3.5,3.46,3.58
3.06,3.21,3.23,3.35
2.92,1.78,3.21,3.04
3.0,1.5,3.23,3.15
3.1,3.39,3.17,3.08
2.84,3.02,3.21,2.83
3.02,2.97,3.04,3.04
2.95,3.4,2.67,3.42
3.02,3.48,3.15,3.19
3.11,3.48,2.73,3.35
2.91,3.31,3.18,3.15
3.3,3.31,2.6,3.17
2.98,3.31,2.6,3.17
2.88,2.73,2.6,3.15
3.02,3.38,3.2,3.17
3.32,3.58,3.38,3.38
3.32,3.65,3.42,3.42
3.16,3.56,3.1,3.58
3.3,3.37,3.12,3.54
3.32,3.38,3.47,3.6
2.95,2.73,3.1,3.46
3.18,3.5,2.75,3.32
3.22,3.48,2.62,3.15
3.39,3.55,3.23,3.04
3.1,2.58,2.75,2.67
2.44,2.86,2.86,1.58
3.02,3.1,3.04,3.24
2.68,2.89,2.77,2.85
3.24,3.12,3.2,3.7
3.02,3.0,2.94,3.46
3.15,3.27,3.02,3.32
2.71,2.88,2.65,2.65
2.57,2.45,2.79,2.99
3.62,3.56,3.54,3.79
2.97,2.85,3.05,2.97
3.13,3.0,3.33,2.47
2.8,2.81,2.65,3.28
2.86,2.77,2.67,3.33
2.83,3.13,3.02,3.4
2.87,3.12,2.93,3.47
2.91,3.17,2.95,3.34
2.94,3.19,2.84,3.52
2.94,3.19,3.05,3.64
2.94,3.23,3.09,3.57
2.86,2.67,3.14,3.26
2.85,2.83,2.84,3.47
2.99,3.12,2.89,3.43
2.82,2.94,2.52,3.17
2.66,3.44,2.77,3.57
3.13,2.9,2.73,3.34
3.25,2.75,3.25,2.89
3.35,2.96,2.8,3.24
3.35,2.79,2.89,3.52
3.4,3.62,2.93,3.61
3.4,3.15,2.95,3.5
3.43,3.22,3.06,3.16
3.35,2.91,3.14,3.34
3.49,3.22,3.08,3.59
3.5,2.71,3.16,3.5
2.71,3.25,2.71,2.5
2.88,2.86,2.96,3.24
3.18,3.34,3.19,3.47
2.92,1.5,2.94,3.04
2.86,2.3,2.76,3.12
3.04,3.07,2.98,3.01
2.7,2.41,2.98,3.09
3.12,3.27,3.19,3.18
3.05,2.28,2.74,3.09
2.5,2.12,2.53,2.34
3.12,2.69,2.03,2.75
2.89,2.68,2.65,1.15
3.0,2.95,2.99,1.16
3.23,2.91,2.98,3.41
3.06,3.34,3.22,3.43
3.05,2.91,3.04,3.19
2.98,3.07,2.7,3.12
3.32,3.11,2.96,3.59
2.82,3.11,2.66,1.13
2.89,3.09,3.06,3.26
3.0,3.14,3.28,3.25
2.73,3.25,2.22,3.06
2.92,2.64,2.59,1.09
3.12,2.94,2.96,3.13
2.98,3.22,3.5,3.51
3.0,3.38,3.24,3.32
2.94,3.1,3.37,3.42
2.8,3.22,2.98,3.09
2.76,3.07,3.43,3.08
2.16,3.0,2.5,3.13
2.95,3.0,3.2,3.26
3.06,2.94,3.31,3.44
2.95,3.06,2.85,3.27
2.95,2.97,2.38,2.18
3.1,2.84,3.14,3.1
3.18,3.09,2.8,3.06
2.98,3.03,2.88,3.15
2.84,3.12,2.72,2.93
3.25,3.54,3.49,3.28
2.81,2.97,3.04,2.82
3.19,3.22,3.35,3.02
2.9,3.16,3.2,3.18
2.98,2.81,2.81,2.91
2.89,2.95,3.06,3.04
2.85,3.12,2.54,3.1
2.96,2.95,2.99,3.2
3.3,3.28,3.41,3.56
3.28,2.92,3.2,3.52
3.1,3.31,3.31,3.52
3.02,3.02,3.16,3.5
2.71,3.1,3.14,3.4
3.06,2.8,3.25,3.56
3.15,2.82,3.31,3.42
2.68,3.06,2.75,3.07
3.1,3.16,3.75,3.39
2.85,2.94,3.19,3.12
3.27,3.32,3.32,3.48
2.63,3.52,3.27,3.58
2.85,2.92,3.04,3.23
3.32,3.39,3.25,3.25
3.21,3.45,3.31,3.31
2.83,3.09,3.5,3.46
3.15,3.34,3.56,3.4
3.11,2.88,3.14,3.06
2.98,3.05,3.35,3.4
3.02,3.23,3.42,3.38
3.06,3.05,3.38,3.44
3.15,3.38,3.44,3.44
3.48,3.44,3.48,3.4
2.81,3.23,3.04,3.35
2.33,3.33,2.83,3.21
2.94,3.09,2.9,3.4
2.96,3.09,3.15,3.35
3.64,3.38,3.65,3.46
2.67,3.25,2.65,3.43
3.13,3.27,3.15,3.4
3.19,3.48,2.82,3.59
3.06,2.55,2.77,2.98
2.94,3.48,3.02,2.89
2.67,2.59,2.75,2.84
2.87,2.98,2.97,3.0
3.34,3.17,3.42,3.3
3.26,3.32,3.21,2.92
3.53,3.5,3.58,3.39
3.23,2.48,3.34,2.91
3.52,2.8,3.61,3.05
3.2,3.32,2.87,2.82
